UserID,CourseID,Rating
7698,603,3
5343,660,4
6445,1665,5
2319,1034,5
305,2227,5
8238,2419,5
2101,594,5
5730,2237,5
2553,1131,5
1644,2355,4
7385,657,5
544,2237,5
3401,1518,4
2618,478,5
273,1580,5
4628,594,5
1363,588,5
194,625,4
323,1764,5
9015,368,5
3285,373,5
3708,789,4
8882,1852,5
1118,1001,5
2196,2492,4
474,1789,4
953,2019,5
1896,2063,5
878,2179,4
9430,61,5
4812,614,4
180,182,4
3256,881,5
2242,1487,5
8746,1811,5
2707,664,3
2065,558,5
11,39,4
7418,1012,4
2536,626,4
83,858,4
6249,1056,5
5828,570,5
474,1687,5
14,1789,5
127,870,5
2886,2579,5
1123,107,5
151,748,3
5016,1665,5
9929,580,5
1546,203,4
3354,112,4
4351,15,5
3416,2016,5
595,15,5
7418,702,5
55,15,5
5910,2036,5
1862,28,5
4149,2420,5
5901,1239,5
1539,1,5
3800,5,5
9162,837,5
4781,589,5
54,1325,3
5334,1112,3
2197,2556,5
3714,1065,4
2403,2572,4
357,1234,5
5546,90,5
6948,28,5
3902,1032,5
7179,628,4
6949,2350,4
165,1027,5
7995,404,4
7864,817,5
216,595,5
9477,1351,5
51,103,4
1380,2430,5
54,583,4
186,1743,5
1296,37,5
2845,551,5
2888,1489,5
150,15,4
6868,556,5
3926,657,5
84,49,4
1569,563,5
5914,2143,4
1057,1074,4
6573,880,5
419,27,5
120,551,5
6138,90,4
442,2350,4
831,5,5
8189,622,5
6309,50,5
4419,27,4
4361,665,5
5012,1001,5
559,1612,5
530,1578,5
56,549,5
6844,1200,5
4914,906,5
422,627,4
3483,5,5
1054,1930,5
1105,584,4
4197,38,5
673,101,5
2370,774,5
69,131,4
853,1,5
892,1379,4
1207,2139,5
8658,64,5
287,2419,4
978,1211,5
42,2564,5
8114,640,4
2764,5,4
1435,748,4
278,36,5
1029,1580,5
980,554,4
4048,2036,5
7986,5,5
1317,28,5
7365,1715,4
556,2335,4
2082,2135,5
9181,748,5
4470,2507,5
820,1441,3
4321,5,4
3042,1518,5
333,625,5
681,1518,5
2038,2036,4
251,1476,5
5391,29,4
5649,15,4
6907,1941,5
676,2134,5
21,625,5
4024,105,4
9156,1660,5
970,554,4
7886,2036,5
9152,28,5
6258,1842,5
2131,2383,4
1687,2556,4
2152,555,4
6056,774,5
8557,1171,4
3233,2092,5
3711,478,4
48,730,4
9971,1071,5
5400,1609,4
75,1842,4
882,731,4
5289,852,3
2584,649,4
2734,1001,5
410,164,5
8833,536,4
573,588,5
7051,60,5
2097,906,3
366,1211,5
2985,5,5
162,110,4
6350,798,4
5125,634,5
6523,2478,5
1924,1715,3
7302,101,4
1322,1034,4
5553,1743,4
755,470,5
1262,554,4
7379,1922,5
120,1739,5
2757,2367,4
9687,1578,4
1704,292,5
8119,279,4
5552,1752,4
913,1800,5
8514,2012,5
1830,860,5
1348,1097,4
6634,604,5
3400,1580,4
4217,742,5
6500,636,5
4633,743,3
8197,5,5
6875,736,5
154,1001,5
965,633,4
1432,1580,5
3,344,3
344,1434,5
1456,544,5
8737,691,5
2292,1605,4
2486,2328,3
4028,37,5
6,1455,4
155,1523,4
6406,2036,5
1914,1162,4
1859,604,5
8318,563,4
5392,491,5
9625,757,5
8175,1304,5
7193,619,5
645,15,4
229,449,4
1384,2063,4
181,774,4
1385,2483,5
3647,2350,4
2285,580,5
1726,556,3
9700,645,5
8720,747,5
75,2568,5
181,833,5
26,830,4
6516,638,4
607,15,5
835,25,5
256,2556,4
9178,262,5
50,118,4
744,1766,5
2977,637,4
4535,2169,5
3,2153,5
770,791,5
14,1715,5
9374,1678,5
36,1969,5
4593,66,5
5743,672,5
4277,555,5
9870,626,4
1092,113,5
1659,1138,5
1934,470,5
35,656,5
1157,2519,3
117,665,5
1028,551,5
560,1814,4
5607,2498,5
5263,549,3
6540,578,5
7269,1580,5
679,554,5
4777,88,5
37,568,5
2400,625,5
1701,1523,5
6982,2361,5
1699,197,5
4242,1746,5
6434,2267,5
7799,538,5
5515,1,5
9220,619,5
9085,562,4
5347,566,4
2084,2205,4
2799,762,5
1182,2236,5
697,1211,5
4966,2335,3
1520,1191,4
8729,15,5
2033,873,5
1495,2036,5
55,449,4
4630,558,3
8421,2203,3
2859,49,3
1523,2301,5
75,591,5
1760,628,5
3974,2383,5
2819,2092,4
6333,240,5
21,664,4
471,580,5
265,1891,5
5579,665,5
2686,596,4
1437,578,3
152,1572,5
4906,552,5
8830,263,4
67,1584,4
165,1705,4
6474,2176,5
39,2153,5
432,54,5
269,113,5
57,652,4
2536,549,3
2101,1332,5
7851,1580,5
7212,854,5
3666,2240,5
125,1589,4
6630,2134,5
996,554,4
759,2328,5
5215,2609,5
895,994,5
143,551,5
903,1131,5
7146,587,5
4534,1752,4
9671,1131,4
853,544,4
5729,2038,4
3863,593,5
5734,732,5
4480,1665,4
1705,2335,4
7761,1421,5
6462,551,4
240,588,5
2483,1653,4
5970,749,5
94,870,4
8420,78,5
1461,1523,4
9046,1523,5
1773,1131,5
18,878,5
8144,592,4
4163,730,4
5844,673,5
4591,1143,5
9742,580,4
6859,1616,5
4815,1,5
435,565,5
1982,564,5
47,1596,4
9616,106,4
4403,587,5
5378,1032,4
171,568,5
8796,625,5
33,113,4
528,1001,5
9328,28,5
4578,572,4
1369,564,5
6374,1131,5
3223,1752,4
8174,15,4
3328,1718,4
934,1665,5
9025,1325,3
9444,1421,4
4897,828,4
402,732,5
72,2312,5
7672,242,5
8196,2267,5
467,637,5
510,2187,5
1462,1502,4
135,2232,5
117,567,3
1334,1,5
669,622,4
6312,588,5
1591,1877,3
88,1814,4
140,554,4
4130,1535,4
3605,137,4
268,1489,5
423,1947,4
6409,2063,4
693,2234,5
3751,581,5
2175,929,4
1133,640,4
1015,704,4
6489,2324,5
438,874,4
2698,775,5
771,572,5
1848,1094,5
9571,1884,4
279,1212,5
133,713,5
8062,2036,5
1911,588,4
6745,15,4
3008,176,5
8825,2497,5
3774,1421,5
860,592,5
748,588,5
7406,633,4
46,449,4
5838,588,4
8275,5,5
4901,622,5
535,1032,4
3012,1211,5
866,1103,4
6384,1715,3
1523,2012,5
803,1694,5
53,572,4
9110,169,5
7696,649,5
845,774,5
1630,625,5
751,1947,4
4175,18,5
1225,1157,4
3252,2001,5
2713,220,5
271,1943,4
66,1202,4
5666,1489,5
4815,680,5
557,131,5
190,640,5
3289,2203,5
5779,619,4
477,2053,4
2863,2556,4
2359,1667,4
435,1062,3
895,625,5
8709,2373,4
807,1303,5
3680,551,4
772,2143,5
1083,1055,5
544,665,5
6536,64,4
9564,2036,5
4055,79,4
1031,588,5
1694,1990,5
4042,748,5
1791,860,5
2962,631,5
641,39,5
7643,862,3
7360,584,4
8599,563,5
2315,114,4
7635,1131,5
7248,643,5
3180,64,4
49,554,5
2202,619,5
383,1358,4
3764,221,5
2356,774,5
3529,819,4
4946,554,4
6673,2036,5
9650,32,5
3612,564,4
9163,714,5
8420,1725,5
7327,2179,4
2075,39,4
264,567,5
2930,1066,4
2073,1282,5
1630,1946,3
196,563,4
3168,131,3
1122,1268,4
1961,450,5
5944,5,5
100,2134,5
7680,565,5
4822,529,3
41,1923,5
1721,1665,5
2864,1819,4
3685,1434,5
923,1034,5
641,2492,4
504,1379,4
1721,564,5
3305,1572,5
2653,1329,4
1,1476,5
2456,1580,5
1270,674,5
2721,1665,5
3628,554,5
441,619,4
3717,1239,5
3391,1489,4
7664,774,5
5315,572,5
2634,614,4
13,1356,5
28,926,4
161,642,5
8810,2371,5
71,982,5
2317,1518,3
5934,70,5
451,1001,5
8,154,4
2816,604,5
1624,774,5
48,982,4
892,633,5
574,742,4
297,2267,5
6019,95,5
3709,27,4
6514,1574,5
9962,554,4
69,415,5
5973,1034,4
4009,665,5
2570,1715,5
654,563,5
225,1034,5
892,2311,4
587,2234,5
2202,1800,5
2221,1752,4
168,681,5
5,1095,3
1028,2036,5
980,630,5
9730,563,5
8827,499,5
1304,640,4
18,1667,5
2302,1584,5
4964,611,5
543,1001,5
7441,1487,5
9030,588,5
5824,2036,5
355,1465,4
5236,1131,5
6233,2335,5
308,1489,5
1119,619,4
716,60,5
8733,549,5
2153,552,4
1805,2236,4
1592,443,4
1381,657,5
48,1191,5
2028,2012,5
221,181,4
6748,64,5
2244,625,5
1986,1476,5
946,558,5
8910,580,5
80,637,4
143,592,5
1242,54,5
7482,554,5
4166,588,5
4023,1126,4
5226,2556,4
3459,1756,5
9649,555,4
6784,1132,5
2032,370,5
6496,232,5
2920,588,5
87,628,5
6685,2125,4
7884,467,5
2268,1421,5
903,561,5
6952,1712,4
3376,18,4
519,1981,5
2461,567,4
901,530,5
693,748,5
4238,1329,5
328,1259,4
3569,584,5
7207,1157,4
5277,1524,5
2175,1523,4
235,398,5
6787,41,4
801,5,5
4403,2169,5
336,375,5
1698,293,5
402,54,4
55,1039,5
56,1715,4
882,563,5
8112,628,5
5152,2507,5
1517,2036,4
1436,617,5
1056,1580,5
29,643,5
93,927,5
2581,774,5
57,15,5
9708,1254,5
2335,66,4
163,2134,5
190,2259,5
882,1739,5
651,584,5
7171,2293,5
1797,142,4
4,1291,5
9479,61,4
1020,969,5
9788,1213,3
267,1678,3
2088,1580,5
60,696,4
177,789,5
3606,2051,4
814,1849,4
8771,1715,5
174,271,5
40,415,5
880,619,5
1230,567,5
6856,1421,5
3269,261,4
250,549,5
1305,2361,5
6211,1848,5
8250,554,5
4352,1580,4
7524,2134,4
31,1789,5
1575,588,5
7520,2413,5
1,1814,5
6304,2036,4
2057,560,5
64,2036,4
4022,418,4
6111,818,4
4009,2232,4
1911,665,5
5676,27,4
3030,673,5
3665,638,5
7142,645,5
379,2292,4
3577,937,5
3493,2178,5
9208,150,4
4205,2231,5
689,2204,4
50,1621,4
639,841,4
3813,2036,4
65,574,4
5644,774,5
5946,1012,5
1628,1580,5
3576,1434,5
6759,1392,5
1280,791,5
6137,1580,5
7872,616,4
3504,836,5
2897,1421,5
530,2164,5
1185,470,4
970,592,4
1090,850,4
6261,588,5
6944,779,5
4752,1616,4
398,1194,5
19,860,5
2033,197,4
1521,1592,5
2118,2614,4
8908,2012,4
1239,639,5
7865,817,4
15,982,5
1231,1524,5
939,554,5
713,2036,5
7151,1930,4
7313,774,5
1316,2103,5
3905,48,5
897,1715,4
9008,2507,5
5363,1600,4
5302,563,5
1766,2580,5
3471,449,5
4789,197,3
2711,2058,5
5382,596,5
5358,564,5
2638,1027,4
1243,2267,5
110,588,5
7629,2292,5
52,551,3
407,1421,4
898,39,4
4882,64,5
3482,2572,4
523,2227,4
1075,1661,5
7944,5,5
6052,2036,5
299,774,5
289,1034,5
1017,1715,5
2934,142,5
8425,1489,4
5909,639,5
1785,39,4
1550,982,4
23,253,4
3937,1752,5
5361,2131,5
6302,665,4
8189,619,4
183,555,5
575,730,5
2472,665,5
1229,640,5
22,1665,5
127,144,5
976,2474,5
1438,79,4
343,2350,4
61,540,5
5379,1499,5
2364,368,5
1570,1032,3
740,1767,5
9035,1981,5
5659,2036,4
1194,2383,4
67,53,5
121,662,5
3556,568,5
65,2586,5
692,54,5
742,351,4
7692,894,4
1732,359,4
479,2227,5
877,2036,5
3870,588,4
1681,860,5
147,554,5
9916,1034,5
2633,1743,4
402,560,5
1104,551,5
8951,267,5
3640,563,4
17,888,4
671,229,4
8905,2311,5
6367,2134,5
754,158,4
2229,2036,5
3523,1800,5
3017,2371,5
4608,560,4
233,1766,5
1101,1373,5
2858,875,4
6303,1435,5
5561,1472,4
1281,2181,4
9830,82,5
2114,208,4
1254,2267,4
1196,656,5
65,680,4
6209,474,5
318,1421,5
1134,1345,4
423,563,4
6586,1739,5
7461,2053,4
326,1937,5
2200,1304,4
3215,5,5
204,1665,4
4213,1004,5
556,830,4
597,1291,4
2511,28,5
2506,660,4
1035,2134,5
2513,627,5
9879,639,5
2974,2036,4
786,2486,5
7740,1580,4
4252,819,5
7786,823,5
9550,551,5
356,1065,5
36,689,4
452,742,5
397,556,4
2782,604,4
1543,274,4
1412,649,5
1052,1421,4
776,51,5
6275,558,5
6110,101,4
5530,2572,5
4995,592,5
3856,913,4
3379,1392,4
586,550,5
9720,638,5
3044,650,5
9379,5,5
2440,576,5
1492,563,5
6546,1480,5
9044,658,4
60,2292,4
1816,618,5
1961,592,5
3500,774,5
5464,552,5
470,1211,5
8256,774,5
2033,555,5
2071,753,5
7088,143,4
7652,1012,4
4647,680,5
575,159,5
5997,818,5
381,1330,5
9083,15,5
223,1034,5
8718,15,4
7348,858,4
2,702,5
1112,1338,5
1193,105,5
1990,1752,4
501,638,5
4459,1131,5
936,15,5
376,1665,5
1953,1329,3
286,1282,5
882,584,5
8015,582,3
1090,1140,5
1733,2036,5
1890,614,5
6,2584,5
7373,748,4
9605,848,5
120,965,5
1347,1489,3
5055,2012,3
3909,39,4
2965,551,5
416,1052,5
2816,588,5
471,2227,4
5583,563,4
542,2361,4
1288,730,4
1267,2492,5
7958,578,5
5203,730,4
772,90,5
3463,2134,4
1227,870,4
4591,552,5
7430,596,4
1136,590,5
9690,1303,4
4548,172,5
4238,131,4
2092,2349,4
413,657,5
7680,625,3
242,478,4
7351,712,5
2113,54,4
9,521,5
222,1880,5
3125,1862,4
8423,592,5
7072,1842,5
256,554,4
3610,769,5
5441,1131,5
144,2556,5
1123,2234,5
1628,2383,5
1145,144,5
2359,1448,5
2271,1262,5
5988,2584,3
6677,64,5
4601,1094,5
3003,982,5
8158,1211,5
4176,1800,4
4160,1138,5
2,1572,4
6293,592,5
238,563,4
1983,619,4
6900,637,4
2255,1523,5
3158,628,5
1131,221,5
4218,1487,4
7040,742,5
6187,1180,4
304,2616,3
3,1057,5
2531,860,4
174,2169,4
1094,504,4
2495,1489,4
10,2335,5
1706,347,5
4011,5,5
838,638,4
849,375,5
454,1572,5
4054,1112,4
3735,1825,5
5786,982,4
4244,1953,5
9829,1211,5
981,216,5
6142,2227,5
4730,461,5
124,415,5
6030,1074,5
1336,2279,5
3945,933,5
4818,1097,5
2010,375,5
8334,1752,5
7026,1036,5
5370,748,5
1895,665,5
6521,1211,5
2609,61,5
3076,775,5
5654,1131,5
3560,2178,5
1593,1776,5
785,2472,4
4535,15,4
3986,39,5
3587,19,5
244,1981,5
3502,588,5
4092,1736,5
7843,1665,5
6524,592,5
303,622,5
1677,749,4
411,1191,4
3222,1580,5
5841,1187,5
179,1371,5
3864,82,5
1729,2582,5
3198,2231,5
895,1611,5
1325,2227,5
3948,2474,5
953,700,5
107,1080,5
1643,599,4
1579,2492,4
3632,870,5
9216,2125,5
442,774,5
7901,2134,5
896,621,4
555,1739,4
86,1131,5
2361,1421,5
241,888,5
4328,551,4
3213,1102,4
5140,869,5
1925,551,4
5438,1814,5
58,554,5
181,2036,5
204,1186,5
2034,1567,4
2115,2237,5
445,622,5
444,1580,5
432,338,5
451,588,4
1618,172,4
111,2383,4
9240,1143,5
8085,1186,5
2272,1846,3
4416,502,5
1809,2311,5
7625,2012,4
32,677,5
7819,2267,5
346,1743,4
5853,565,4
5375,540,5
7557,554,5
1624,1705,5
1556,815,5
4300,588,4
3304,913,5
4347,588,4
8404,604,5
456,36,5
175,587,5
8861,617,5
108,1126,5
764,554,5
7161,952,4
3123,1612,5
6201,2210,4
280,1131,4
544,1766,4
1560,2134,5
5537,554,4
8773,913,4
179,564,5
5681,1715,5
3552,888,4
5007,60,5
4829,674,5
3312,2234,3
6620,15,5
4305,225,4
6421,563,5
6998,1421,5
6791,2090,5
4296,2142,5
3494,1707,5
544,933,5
7454,1715,5
8185,2086,4
8112,1560,3
545,684,5
9021,733,5
8724,2227,4
4164,74,4
43,1825,5
6598,726,4
2356,555,5
7905,814,5
3469,588,5
6555,789,4
5,165,4
1514,665,5
8344,1705,5
80,584,5
79,13,5
18,1370,5
6354,580,5
793,2615,3
5955,599,4
8783,456,4
1224,560,4
1026,2237,5
3453,2340,5
3781,2583,4
246,1306,5
6659,646,4
121,588,5
931,551,5
1258,588,4
3843,2558,5
4027,583,5
1050,51,5
4765,622,5
4748,2036,5
928,2350,5
706,2012,4
2852,680,4
7657,2134,5
63,2237,4
5068,619,5
1574,1085,5
6185,1531,4
1217,1600,5
552,1665,5
6378,50,4
568,1219,5
8071,1164,4
4759,1211,5
2677,913,4
5172,1487,5
1624,1421,4
372,1990,5
7126,15,4
5438,730,4
4715,682,5
1380,162,5
119,1715,4
5849,588,5
2616,1489,5
3419,2568,4
1064,2335,4
6437,572,5
39,1041,4
111,1665,5
408,2144,5
311,2267,5
2187,651,5
5061,646,4
8587,592,5
2533,2292,4
5228,1211,5
567,1973,3
4748,640,4
1367,482,5
3829,592,4
95,1667,5
1550,567,4
1736,1075,5
8227,1689,5
4398,1093,4
8460,722,5
6412,554,5
940,1589,5
1121,850,5
1,1848,4
1080,596,5
464,555,5
45,730,5
3136,1725,5
62,2136,4
5378,853,4
252,552,5
9910,1737,5
7558,2377,4
6440,265,5
9692,1131,5
775,1707,5
1933,2478,5
32,982,5
8655,775,5
626,2355,4
8562,43,3
1561,584,5
700,1958,5
9967,871,5
1412,78,4
913,588,5
1064,1743,5
7957,1584,5
767,1589,4
2510,2036,4
1750,5,5
4,386,5
5085,2335,3
535,444,5
3160,829,5
7111,82,5
1877,54,5
78,1837,5
1045,588,5
4785,588,5
4491,176,5
1220,1304,4
8040,552,5
6148,1981,4
53,143,4
9445,15,5
5849,625,5
3632,2586,5
5954,19,5
9773,588,5
505,640,5
3186,805,5
1795,9,5
4557,1572,5
19,1667,4
44,191,5
1835,982,5
7031,15,5
1306,19,5
5469,569,3
1386,2371,4
3075,2292,5
498,23,4
2668,588,4
4468,15,4
1934,2364,5
6594,1541,5
770,39,4
4520,1034,4
6287,1204,5
3,2439,4
4977,2089,4
589,2036,5
8431,29,5
6265,254,5
360,619,4
2058,551,5
333,588,5
6067,2036,5
846,1186,5
2048,588,5
3159,821,5
404,1766,5
3600,2036,5
9061,2361,5
2549,856,4
1338,95,5
3141,462,4
43,1951,4
2874,2053,5
1682,868,5
9852,625,5
2528,95,5
4948,15,5
663,71,4
8883,978,5
4199,2036,5
173,595,4
120,41,4
4621,828,4
5130,2066,5
4811,2267,4
490,1514,5
122,684,5
1172,2169,5
9301,549,4
2035,1686,5
260,554,5
1415,2602,5
1735,1585,5
411,358,3
39,804,5
585,1770,4
4092,555,5
7664,197,5
3649,301,3
5753,554,5
1956,71,4
729,61,5
283,2584,4
1003,1353,5
2502,2150,4
1249,43,5
3828,433,5
275,937,5
1195,250,4
7500,1518,5
544,2530,4
4875,2234,3
2817,982,5
6500,817,3
3399,254,5
5854,584,5
6626,1034,4
6061,5,5
1087,2383,5
6237,1211,5
615,625,5
900,1632,5
862,805,5
2056,15,5
3079,1518,4
658,1434,4
723,588,5
1902,568,4
9725,580,5
5639,2053,5
1248,638,4
2014,2556,5
6459,1169,5
9715,2507,3
5856,1032,4
8828,657,4
152,1518,4
2448,2134,5
4208,2351,4
7016,1950,5
1017,1131,5
530,2267,5
1037,596,5
8090,40,5
3569,565,5
9937,580,4
734,584,5
67,1303,5
114,588,5
2638,183,3
6085,15,5
7309,1654,4
422,1523,3
3477,1463,5
1925,1262,4
836,2036,5
6877,1001,5
1776,1211,4
9705,61,4
2882,1584,5
6118,2036,3
2874,555,4
4213,215,4
8038,672,5
8560,1715,5
3819,5,5
5990,1291,4
346,453,3
1333,1580,5
6982,5,5
140,1715,5
4506,1842,5
711,2292,5
4156,563,5
6679,592,5
7759,665,4
9459,655,4
428,218,5
471,1918,4
2044,1421,5
1593,870,4
7,2451,5
9822,2036,5
3660,1489,4
285,860,5
4721,1810,5
704,2588,5
3164,551,5
1577,742,5
353,720,5
66,549,4
147,2571,5
2341,1584,5
6097,2134,5
441,368,4
1195,933,4
802,555,5
4191,982,5
3,2602,5
320,2234,5
5123,748,5
488,826,5
2000,774,4
1209,60,4
6625,657,5
3104,2227,4
7180,2,5
1021,1950,5
1111,15,2
32,599,3
1102,2142,4
230,1344,5
6299,774,5
4704,640,5
57,560,5
1658,2134,4
66,1523,4
2338,563,5
442,643,5
2541,39,5
4370,2267,5
154,2460,4
5257,636,4
3228,549,5
5617,753,4
494,584,4
4434,1612,5
5752,2227,4
4174,60,5
3865,555,5
780,715,5
6733,619,5
2308,1039,5
1467,563,5
1069,2492,5
7664,195,4
6931,747,5
9919,225,5
8092,594,4
45,614,5
1338,680,5
2853,1574,4
11,2580,5
2369,906,4
8237,568,5
292,1665,5
1081,29,5
64,572,4
196,570,4
1093,78,5
866,697,5
4970,1354,4
7783,1668,5
2160,622,4
7212,1363,5
161,1623,5
4082,46,4
2673,581,5
708,15,4
41,54,5
14,2314,5
5042,1001,5
9358,554,4
6776,933,5
5759,713,5
662,1914,5
211,549,5
6912,2237,5
56,818,5
5936,1187,3
8147,1314,4
8918,743,4
1675,1487,4
6538,1570,4
111,28,4
5435,1032,4
6704,1211,4
7487,573,5
1395,774,5
993,2492,4
2509,1131,5
2555,229,5
4546,131,5
3275,563,4
357,747,5
1687,414,3
255,563,5
8880,1743,4
2024,29,4
5600,550,5
1470,619,5
4741,2588,5
1505,1580,5
240,1665,5
2931,2237,4
2014,805,4
295,1405,5
6132,1,5
4093,1653,5
8046,578,5
62,591,4
863,735,5
357,1379,5
9401,1476,5
8646,831,4
2869,351,5
153,554,4
8662,260,5
1949,568,4
4753,1221,5
3782,2470,5
218,2350,5
5351,106,5
7160,737,5
352,694,5
5884,1001,5
2163,2610,5
1,564,4
7945,128,4
8400,2237,4
4064,2039,5
4574,73,5
3272,1584,4
6170,599,5
76,2227,4
5522,880,4
9614,105,5
2062,610,5
91,2227,5
7772,15,5
19,1297,4
3230,1578,4
4972,636,5
2398,40,5
159,1518,3
6947,2036,5
169,1489,5
2926,1163,5
1957,2036,4
2607,889,5
6,307,5
307,128,3
4042,1580,5
446,637,5
2293,1336,4
4552,551,5
5827,2383,5
5234,2496,4
2882,2426,4
3059,758,4
6703,2038,4
147,1131,5
1156,937,4
2767,596,5
3821,449,5
3787,1131,5
526,1001,4
243,587,5
9230,2153,4
7433,1012,5
5271,640,5
1804,155,5
1426,1743,4
2026,1981,5
2070,61,4
1031,2034,4
5022,638,5
6013,1759,5
1037,2036,5
7111,588,5
8359,870,5
9109,1421,5
345,860,5
1898,2383,3
9119,562,5
908,70,5
9819,1852,4
699,774,5
1183,15,5
5063,719,4
93,622,4
1850,1770,5
6132,1049,5
1010,1421,4
3302,937,4
153,1340,3
326,596,5
3089,15,5
387,563,5
6373,588,5
8234,2012,4
4821,554,5
589,554,4
9434,788,4
5027,1075,5
1798,1112,5
20,1715,4
4287,1609,5
186,1608,5
8089,126,5
2222,2036,5
287,86,5
6169,203,5
1012,592,5
1322,1947,4
4910,2571,4
354,600,5
1,40,5
3900,15,5
6155,342,4
271,51,5
482,1667,5
5480,1957,4
2452,1947,5
9350,1358,5
1296,415,3
9200,596,5
6409,1907,5
133,852,3
679,1211,5
4358,637,5
6225,1353,3
3071,665,4
7276,1392,5
238,622,5
1753,2001,5
6954,2142,5
2011,2350,5
2775,1578,5
8575,19,5
2945,638,5
406,1252,5
8747,826,5
38,846,5
3870,1612,4
4877,2457,5
5106,1392,5
7848,630,5
7860,1726,5
866,558,5
9855,37,4
901,514,4
804,1623,5
2973,774,5
7627,860,4
565,1667,5
6015,15,5
7383,907,5
1014,2231,4
9453,15,5
981,2125,4
443,1282,5
9637,2371,5
1586,176,5
9738,588,5
5813,870,5
4857,1032,5
8534,2572,5
1,1501,4
5217,657,4
4147,1487,5
232,1653,4
1155,2586,5
9235,2007,5
6965,622,5
25,580,4
121,73,4
64,131,5
5642,51,5
5496,584,5
1667,1001,5
998,554,5
4656,1820,4
8859,711,5
5627,1035,5
3610,603,5
1576,1487,4
230,2367,3
287,1032,4
5357,15,5
7625,15,5
732,60,5
67,818,4
810,2036,5
6030,665,5
1263,2050,3
6466,774,5
9882,1131,5
1855,2383,5
2698,671,5
2868,2036,4
106,15,5
2464,2166,4
302,1715,5
8864,2153,5
1598,2443,5
2796,120,5
6585,2568,5
1544,665,5
1589,294,4
7520,570,5
7318,658,5
3818,476,4
1620,1990,4
2032,860,4
8311,742,3
6143,2036,5
3120,5,4
4826,665,5
6403,61,5
5112,1131,5
1290,2036,4
452,582,5
7796,2237,5
1745,184,4
8589,1770,5
39,1012,5
7368,626,4
5981,628,5
3919,563,5
46,584,3
737,2474,5
4637,1049,5
956,692,5
1343,1559,4
7460,588,5
4463,726,4
5007,581,4
3,671,4
2375,926,4
6841,2181,5
9644,1462,4
1442,588,5
821,90,4
1379,1306,5
814,980,4
6999,651,5
6361,26,5
5837,2383,5
8777,2301,5
5833,554,5
869,1577,5
3484,592,5
1446,588,5
2585,748,5
5663,554,4
5370,1535,5
6431,2028,5
108,28,4
2294,555,5
8910,142,4
819,1262,5
5809,15,4
500,1580,5
5854,2185,3
1314,651,4
6365,71,5
7369,560,5
38,852,4
131,5,5
6829,1518,5
4904,860,3
851,590,3
6482,596,5
4191,722,4
8282,2396,5
9337,592,4
661,1086,5
9057,584,5
162,628,4
73,588,5
7774,1211,4
826,2558,5
563,692,5
1274,186,5
546,810,5
1845,264,5
17,2203,5
964,860,5
2808,2185,3
1230,2519,4
6085,1523,5
1949,74,5
7424,1580,5
575,665,5
1008,64,4
6553,101,5
209,2019,4
8833,1031,5
6,2357,5
831,860,5
1051,554,5
1423,492,4
1966,743,5
3313,588,5
5841,2453,4
5858,5,5
8803,1157,5
1157,2361,5
3409,2134,5
550,24,5
7764,840,4
201,163,5
8875,2237,5
6153,568,4
61,1314,4
5484,1446,4
679,2572,5
250,15,4
1871,502,5
249,549,4
4636,1652,5
9226,1859,5
5744,588,4
6684,854,4
3712,549,5
358,38,4
1660,1345,5
255,1545,5
213,599,5
3513,434,5
2218,5,5
4978,1751,4
9515,554,5
1122,1907,3
6847,583,4
847,649,5
2765,1580,5
58,1736,4
4055,560,5
662,909,5
383,435,5
6651,54,5
4048,102,4
6205,1358,5
2103,376,5
9920,1502,5
895,450,5
7131,2580,5
248,398,5
374,719,4
431,588,5
4097,563,5
1497,18,4
6010,2,4
1373,2237,4
2044,390,4
8647,1796,5
3985,1162,4
17,1981,5
1159,1810,5
321,573,5
77,1262,4
11,1981,5
12,676,5
1702,86,5
6824,1432,4
1348,637,5
16,1589,5
2578,592,5
7851,2036,5
7033,2267,5
62,742,4
2309,1715,4
935,107,4
3528,732,5
4380,2160,4
1888,27,5
283,1752,5
3373,592,4
4855,549,5
9449,1284,4
7949,126,5
4419,501,4
4128,2036,5
882,1034,5
4170,26,5
3047,917,4
1969,852,4
157,888,4
352,592,5
455,2303,4
5622,358,5
7509,2293,5
20,40,5
9184,665,4
5060,2335,4
1318,1543,5
5245,2090,4
523,2371,4
1686,2036,5
5,1215,5
58,563,5
1439,666,4
4957,1518,5
4917,2134,5
4818,588,4
1321,2227,5
62,556,5
3553,1085,5
770,2157,5
9154,1715,5
4621,1012,5
9737,563,5
944,1935,4
801,468,5
2298,588,5
1436,1796,4
3511,2036,5
8923,39,5
2600,588,5
9742,549,4
4593,137,5
4327,554,5
6423,584,4
160,242,4
2868,2237,5
4646,2350,4
1388,732,5
5112,1093,5
721,1658,4
400,673,5
2558,982,5
1558,554,4
7147,592,5
1156,748,5
452,551,4
547,2571,4
2223,676,4
9127,837,3
1655,2584,4
3909,5,3
28,2383,4
289,982,5
9851,584,4
4027,592,4
3149,15,5
9775,242,4
9274,682,5
1488,2224,4
3100,1752,5
152,694,5
20,2003,4
8506,637,4
776,564,5
214,1725,5
4208,614,5
6166,854,3
3549,2301,5
7963,550,5
5527,549,4
1211,70,5
4750,982,5
2811,71,4
8603,812,4
15,860,4
8,1789,5
321,2227,5
4639,24,5
3669,5,5
6947,2237,4
1299,106,5
4,1770,5
