UserID,CourseID,Rating
2443,229,3
102,203,4
4607,2036,4
389,588,4
9652,639,4
7583,552,3
2670,1518,4
1378,2497,2
6786,572,3
3211,309,3
9798,2169,3
461,1487,3
4601,749,2
868,15,4
242,370,2
382,1880,2
28,860,4
9979,71,2
718,729,3
7205,664,3
1107,333,2
5119,672,2
9694,665,4
1145,2335,4
3088,596,4
9891,583,3
4927,668,3
3505,560,2
7176,681,3
1688,611,2
8397,860,3
5529,15,4
2203,1665,3
1352,619,4
2874,98,4
561,578,4
6443,1476,4
4553,676,3
7079,1891,4
4398,2350,4
1021,588,4
1651,28,4
5561,588,4
3116,15,5
1833,749,3
2327,568,3
2682,60,2
1881,2041,3
9814,1580,3
1605,5,4
167,767,3
3285,860,3
1364,1580,4
4086,1489,3
101,1953,3
667,1282,3
2696,1093,4
2672,2132,4
3207,330,3
4330,1489,3
1352,1667,5
8049,112,3
9704,2568,3
1131,1478,3
8538,591,2
6180,2303,3
9477,567,4
4850,1705,3
45,80,2
3120,19,4
732,544,3
9907,596,4
110,2371,3
2978,1176,2
3875,818,3
9506,489,3
980,628,4
176,691,3
1925,588,4
1914,643,3
1011,619,4
9087,1421,3
8143,1580,4
4099,15,3
167,1665,4
4550,611,4
54,1715,3
33,649,3
2518,2036,4
3646,735,3
1120,102,3
402,1613,3
3587,1543,2
613,906,2
1199,433,2
5144,2036,4
2557,725,4
2978,1353,4
3226,982,4
396,5,3
5183,1039,4
189,1455,3
2176,264,3
7339,373,4
4276,2164,4
4898,456,3
8940,2036,4
3020,619,3
5581,1580,4
2859,2012,3
766,1943,4
8463,7,3
2,603,3
1373,676,3
5609,672,3
6038,2234,4
2507,860,3
2791,588,3
2607,1524,2
345,1958,2
5410,766,3
3146,584,2
3184,257,4
1231,1421,3
1187,1743,3
2602,994,2
766,462,3
3667,1421,4
6094,1935,2
37,801,4
9712,665,3
4837,840,4
4630,994,2
1210,1620,4
3532,1720,3
2675,588,4
3820,1001,3
1423,1715,3
1801,19,2
5969,913,2
2189,141,4
5526,2383,2
2115,15,5
1168,1211,3
158,686,3
1929,590,4
117,2199,3
675,1718,3
3369,51,4
7386,592,2
837,1589,3
4272,2302,4
5270,363,3
751,232,2
2924,1518,2
608,117,3
450,1392,2
9298,850,2
9349,554,3
1427,2215,3
268,637,3
5121,2033,3
1737,1580,3
4,484,4
4608,311,3
206,748,4
584,1704,3
1882,588,3
4249,1228,3
1435,1752,2
3007,665,4
681,563,4
4873,568,3
67,2134,3
3865,564,3
225,732,2
2923,1211,5
8910,60,3
2093,309,3
9640,552,3
4314,725,2
1241,665,3
6413,128,3
2221,1658,3
15,1523,3
5814,606,2
699,1578,3
3525,1211,3
4271,1489,4
34,2012,5
8386,544,3
2447,1211,4
1648,850,3
2783,306,3
448,2267,2
4,733,3
5338,2131,3
19,174,4
7182,2058,3
8716,595,3
177,442,3
1752,5,3
1836,1177,2
1743,562,3
9771,389,4
1368,1914,3
128,789,2
7847,2292,2
2206,1738,2
2517,2350,3
1403,544,3
203,580,3
4440,1825,3
6341,1032,3
8919,599,3
934,581,4
6601,51,3
1831,638,3
311,2350,4
4575,592,4
1737,840,4
4611,551,3
3167,1800,2
1159,614,3
2613,1674,3
2187,652,3
1487,1226,3
2372,1131,4
7773,665,4
4944,1103,2
1443,2205,2
9970,747,3
2446,398,3
3205,109,3
6590,563,3
1692,26,3
3691,913,2
9251,1790,4
287,866,2
3690,584,2
3620,177,2
428,435,2
1663,2038,4
4209,1518,4
3382,113,3
662,1572,2
2769,28,3
4792,563,3
1416,837,3
8273,1767,2
1,1094,3
5422,774,4
5145,2231,4
959,470,4
9219,584,4
4896,1665,3
1,79,4
4790,854,4
278,583,2
2824,203,3
7747,2227,3
55,1421,4
7004,2521,3
740,1262,4
4686,1580,4
876,5,4
5706,2036,4
5858,813,2
2182,2335,4
1355,1406,3
734,588,3
113,814,3
4772,558,4
8594,90,4
4107,2060,3
160,1953,3
1141,28,3
2325,2293,2
1655,738,3
6463,2594,3
2552,2492,3
5571,1943,4
7404,2467,4
310,572,2
2217,2152,2
250,1455,3
7010,665,4
455,552,3
7567,1589,4
4834,2001,2
221,781,3
240,580,4
40,2016,2
6526,1715,3
643,81,3
2888,1580,3
3052,37,3
1667,172,3
5269,2036,4
9086,456,4
5210,27,3
7302,217,2
4509,1262,3
6711,5,5
1107,592,3
1811,982,3
9024,806,3
6804,2125,3
23,1043,3
219,752,3
2867,513,3
610,803,3
9596,350,3
8821,583,4
265,1379,3
63,696,4
5944,2525,3
2235,660,3
4848,245,3
40,580,3
4318,2019,3
5783,547,3
715,2310,3
1527,582,3
5351,588,3
5516,1293,3
127,1580,3
6164,1455,3
4687,19,2
4066,2036,5
6175,2361,2
5780,1211,3
5409,2558,4
5488,1957,4
8912,1580,4
2892,1967,2
6226,2317,3
4988,628,3
696,552,4
5926,15,4
1060,69,4
7169,2335,3
163,621,3
6,169,3
2,748,4
8925,860,4
3903,588,5
3666,2169,3
995,1489,3
6560,1487,3
3288,2038,3
951,554,2
4261,168,3
1387,2204,3
7410,34,3
2623,2036,4
7284,63,3
674,937,3
826,1990,3
5819,549,3
8687,2355,3
361,608,2
9239,565,3
3818,2,5
941,584,3
6069,26,4
574,1747,3
6617,564,4
45,687,3
3069,103,3
2210,1186,3
930,1489,3
4103,2036,4
113,1584,3
9515,1519,3
9708,250,2
4775,588,5
4522,604,4
2892,1580,2
6913,1291,3
3272,554,4
1886,15,5
6,576,3
170,131,4
1463,154,2
658,637,3
5557,1131,4
730,630,3
1130,2036,4
8491,774,4
94,647,4
6826,1860,3
972,1781,3
2315,562,4
4579,2371,3
5253,850,3
9011,1220,3
659,1336,4
8930,592,4
5298,2036,5
1489,90,4
1482,10,3
4299,1948,3
1042,774,3
1357,1746,2
4921,604,3
431,105,3
114,34,4
5116,759,3
1145,2359,3
259,2533,3
2542,819,4
566,774,5
1652,759,3
4046,748,3
5,603,3
3698,2519,4
57,619,4
7061,1489,3
584,2143,3
7494,2267,2
24,552,5
8886,177,3
530,1667,4
7476,774,3
181,557,2
4887,1848,3
839,1034,4
610,242,3
8505,18,4
2269,2036,4
969,563,3
1302,1489,3
1739,787,2
1654,814,3
6196,155,3
17,2371,4
307,1778,4
7022,203,3
2810,599,2
2667,2335,4
62,1131,3
1864,651,2
19,601,4
5199,131,4
1528,852,4
1516,1580,4
8916,50,4
4631,292,2
6244,2383,3
3427,2053,4
6634,372,3
7557,549,3
9913,1707,3
321,2328,4
9905,1580,5
5302,2586,3
2165,2259,3
3092,665,3
1224,1652,3
5413,588,4
450,1282,3
9686,1325,2
568,614,4
3919,618,3
7350,745,3
5385,54,2
1181,552,4
1585,5,4
4488,1705,3
471,1715,2
3166,705,2
6379,1584,4
1537,93,3
2628,197,4
8233,102,3
5795,5,4
1421,626,3
450,946,3
246,1705,3
2334,937,3
2441,2544,3
8660,2203,2
5291,2134,4
864,2584,3
1559,549,2
537,850,3
347,609,3
1977,563,3
8100,555,3
5183,764,3
463,657,3
1718,2063,3
1786,440,2
5699,665,4
3954,588,5
5008,249,3
9269,823,3
7034,1037,2
870,15,5
2124,2036,4
9183,797,4
2697,554,4
6522,839,4
9492,899,3
8513,1186,4
5428,612,3
7544,2063,3
62,77,3
3931,554,4
2533,2036,4
702,877,2
5149,636,3
4692,15,4
859,657,3
8720,732,3
748,2134,3
739,470,3
3795,2335,3
773,568,3
9362,633,3
2709,2160,3
2451,1215,2
432,1652,3
8453,2134,2
2137,2335,4
9302,226,3
10,2164,4
3764,393,3
6813,400,3
4510,93,4
3800,2616,3
236,28,3
8734,1111,4
503,590,3
6615,1665,3
2433,588,3
5838,1421,3
6924,2036,5
5145,2371,3
280,486,3
8865,2012,4
1019,1580,5
138,1796,3
168,563,4
123,1211,4
6531,106,4
4685,549,3
5067,2478,4
142,1462,2
824,1766,3
1755,638,3
699,563,3
12,737,4
3114,26,3
2096,774,4
9149,5,4
6276,1705,3
6679,817,4
9171,470,3
235,109,4
6020,558,3
180,565,2
7581,625,4
283,1520,4
1327,90,3
4017,619,4
6042,748,4
9182,563,4
6896,15,5
8302,562,4
6442,50,3
3096,2335,4
3041,19,4
4789,1336,2
2854,570,2
845,1770,2
3943,422,3
494,1825,3
5614,15,3
245,657,3
8236,588,4
5201,554,3
6376,1131,4
7153,550,2
7120,43,3
8119,2038,4
165,2302,3
678,638,4
5115,2134,4
4944,2161,3
224,2325,2
8517,2486,3
1010,581,3
1776,774,4
5215,1489,2
6440,560,3
3657,229,3
827,642,3
85,2090,4
2316,588,4
2021,9,3
8774,637,3
2386,775,3
5537,2370,2
2807,1600,3
7030,774,4
9662,1373,3
212,1034,3
6052,33,2
5667,435,3
5412,1603,3
9690,1852,3
774,144,4
9190,658,3
3099,1682,3
4559,142,3
1683,2036,5
1628,60,3
7239,2350,2
2072,36,4
1979,2164,3
4783,746,4
2676,584,3
2046,554,4
1442,504,4
3429,278,3
3659,636,3
8839,592,4
8971,109,2
8144,2,4
7684,1589,3
3642,907,3
69,723,4
6591,1616,3
2164,1752,3
4803,1715,4
338,101,4
2636,398,2
208,2237,3
4745,588,4
4104,1712,1
1366,1686,4
662,1502,2
3569,592,3
8465,588,4
1910,1211,3
166,38,3
2182,767,3
4511,760,4
3449,626,3
7349,702,4
6381,1524,3
9972,1034,2
6608,551,3
6061,2134,4
702,1487,4
8782,576,3
86,15,3
5804,15,4
3033,1904,3
2916,557,3
4996,1616,4
5265,2383,3
4310,126,2
5497,2572,4
348,121,3
4136,2267,4
23,1511,3
8562,1580,4
1387,588,4
3899,787,3
3107,638,5
22,852,3
402,572,3
252,674,3
1109,1354,2
5421,137,3
199,160,4
1891,2238,3
2765,2474,4
170,568,3
5987,588,5
3395,565,2
7376,549,3
936,90,4
4573,49,3
690,1078,3
387,2301,3
699,1355,3
3946,578,3
3002,860,3
8379,841,4
104,1550,4
116,1967,4
6633,680,4
9456,557,3
778,239,4
874,551,4
403,2231,4
7133,994,3
1577,1923,4
6275,1455,4
978,48,2
3581,2036,4
2288,15,4
3084,161,4
9115,1035,3
529,2602,4
9713,646,3
3133,1580,4
2437,549,2
66,727,3
7681,1766,4
2398,550,3
1760,1825,2
1785,1371,3
7123,638,4
25,440,2
7657,604,2
6878,1421,4
962,600,3
7348,2036,4
1483,619,4
552,1990,2
6145,755,3
8078,1032,2
1261,555,3
7286,112,3
3933,554,4
1323,2237,2
5223,594,3
9111,1421,4
1519,60,3
447,1489,3
1758,64,3
1945,5,4
691,774,5
1553,665,2
7247,749,4
160,2162,4
7146,850,3
1,640,4
7532,563,4
7883,2004,2
667,203,3
1539,637,2
3202,1083,3
6152,561,3
1848,551,3
3131,1580,3
9305,563,4
9747,814,3
7537,2036,3
53,272,4
6863,588,5
1235,567,3
2647,762,3
8669,1650,3
1898,704,2
4610,662,4
3472,188,3
1306,636,2
7092,639,4
77,1392,3
861,2556,3
3525,39,3
2758,584,3
75,576,3
1273,588,4
149,406,3
7840,2556,2
26,2587,3
1872,2237,3
5805,549,4
4555,1379,3
8138,2578,4
4436,937,3
5479,2205,2
5611,1131,3
1491,1574,3
614,90,3
4953,726,2
613,142,3
6050,551,5
348,1713,4
410,2614,3
3115,982,3
7012,1100,3
235,2267,4
4997,1211,3
394,2584,3
1004,1209,4
606,805,3
2848,69,4
2952,628,3
8,1282,3
7488,624,3
198,417,2
5209,592,4
3112,36,3
1105,2036,3
1912,1810,4
4970,876,3
8957,2036,4
223,563,5
198,1766,2
163,180,3
24,265,4
5,1958,4
66,264,3
5741,1600,4
819,972,3
3443,563,3
5623,1191,3
8743,588,3
5259,1614,3
206,657,4
2385,937,2
343,584,3
3944,2151,3
5840,2383,3
7063,748,3
6845,1572,3
395,1524,2
8732,2383,3
9827,556,3
7063,619,4
175,1392,4
7298,2350,5
3835,774,3
1621,1309,3
7950,2187,3
7049,1032,3
6596,1536,4
1579,1580,3
8104,1321,3
624,2109,4
353,982,3
896,1580,4
4405,638,3
377,129,2
5143,60,3
5923,197,3
6846,1112,2
124,646,2
2329,1616,4
221,2383,3
7189,549,3
6882,554,4
192,568,3
1662,1086,3
135,561,3
6977,445,2
5773,606,3
5925,801,4
8123,580,2
2113,692,3
6589,2162,2
5488,1848,3
3879,28,3
221,103,3
7076,564,3
2200,566,3
9282,551,4
5867,1001,2
4161,34,3
7216,619,3
2451,701,2
8534,588,4
6001,618,4
2506,2036,4
5387,2001,3
3574,2566,3
4738,655,2
2093,563,4
2880,15,3
5670,274,3
1941,5,3
157,674,2
715,1489,3
1747,60,3
9327,2227,4
8028,1825,3
1641,584,1
8078,774,5
9892,2464,2
6866,2586,3
1987,1484,3
9985,1667,3
2203,634,3
1339,53,4
3365,15,3
1422,580,4
129,1766,2
1944,2588,3
2844,2411,2
415,1947,3
4792,1,3
5373,1660,3
5163,2355,3
4528,2036,4
1519,2296,3
214,552,3
1119,5,5
3061,645,2
37,1725,3
16,1392,3
7739,2036,4
634,39,3
137,627,2
550,2,3
8535,919,2
3787,556,3
629,27,4
369,64,4
4614,1770,3
4816,614,2
9280,1813,3
1603,725,3
117,735,2
1368,2578,3
638,36,3
112,588,5
320,611,3
6673,34,3
2983,774,3
1447,852,3
658,82,3
1406,1008,2
9665,616,2
5761,1489,4
27,73,3
801,1032,4
3637,1262,5
6684,1580,5
1245,2383,4
1203,748,3
8320,2063,3
2179,1115,4
9128,2511,3
1816,854,4
737,51,3
9541,753,3
6489,852,3
5760,2350,3
5119,1379,3
1855,1851,4
608,674,3
7262,2036,4
7528,2232,2
12,625,4
39,263,3
3302,27,3
5620,554,4
1988,389,3
155,1542,3
1087,154,3
3112,223,3
4323,2231,3
2140,368,2
3330,604,4
374,1894,3
6039,1131,3
5124,583,3
7450,1580,4
4220,431,3
4392,2012,3
8262,568,4
719,678,3
196,572,2
990,1825,3
6011,1725,3
4770,2199,3
81,2012,3
1707,1776,3
9251,1814,3
6627,665,2
7400,1665,4
4759,1580,4
856,478,3
859,1309,2
3773,443,3
1583,37,4
8600,377,2
1408,642,3
104,860,3
5050,642,3
1134,919,3
171,298,4
3406,34,3
3779,1587,3
5618,1180,4
565,563,3
8795,668,3
19,2335,3
7913,704,3
6276,242,3
500,1600,4
229,607,3
1411,370,4
768,1336,2
7204,1523,3
2478,748,4
8694,1766,4
92,5,4
152,461,4
528,1580,3
4369,2267,2
8855,1421,4
968,588,3
5072,605,3
2309,1648,4
6744,101,2
7629,563,3
1230,71,2
3134,906,2
8684,242,2
498,592,2
3909,1580,4
5979,2134,2
1572,473,3
773,2371,2
2296,555,3
1978,852,4
8761,673,3
3218,657,2
658,587,3
410,592,3
3323,588,4
1439,1848,2
181,2177,3
301,551,3
1312,850,4
7458,2231,4
6219,1489,3
3732,2177,3
629,2036,4
1803,1967,2
337,749,3
564,1379,3
730,1577,3
6420,2036,4
5388,1407,2
7136,563,4
4342,1580,3
4250,729,4
2848,568,4
8858,1137,3
4300,28,3
4907,907,4
3204,551,4
4201,154,3
5864,588,4
93,2279,5
384,774,4
1896,1523,3
1822,1705,4
921,549,2
2177,2038,2
85,774,3
5522,137,2
1177,549,3
1075,169,2
9674,588,4
653,64,2
1771,843,3
1181,596,2
604,1262,4
503,1211,3
6930,622,4
1015,2382,3
864,2036,5
317,1715,4
2368,1667,4
8538,817,4
3123,291,3
188,444,3
7956,742,3
7115,558,2
1517,743,3
8741,1487,4
304,583,3
648,2169,2
9083,1597,3
3330,1039,2
4109,1715,2
9767,34,4
824,2369,3
146,2237,3
1041,1725,3
7,2041,3
26,637,4
5875,1012,5
587,15,4
2607,1686,3
593,1623,2
605,2558,4
6338,614,3
3223,653,3
600,450,3
8,2583,3
22,642,3
1238,1848,3
3570,2350,4
1843,606,4
3583,1494,3
4717,2383,4
2436,555,4
5554,1743,3
6524,1536,4
1761,774,4
5812,622,3
250,919,3
197,604,2
6056,15,4
6919,588,3
6941,563,3
533,566,3
5612,563,4
17,2052,3
2673,759,3
1730,2169,4
24,1011,2
4557,747,3
449,1421,2
6353,29,2
746,1211,3
1848,69,3
128,2335,3
3800,720,3
5486,535,3
119,2134,3
4222,622,2
9158,619,4
2303,774,4
1042,2584,3
1580,551,2
3926,774,3
260,612,3
319,601,3
3862,817,4
8338,2361,3
5048,580,4
6248,99,4
7343,570,3
1570,18,3
2411,664,3
682,937,3
2057,588,4
1121,814,4
5825,2350,4
4126,595,2
8034,1001,3
6007,669,4
5457,2351,3
924,1418,3
2273,1715,4
25,860,3
281,446,3
4843,586,2
2507,26,3
5359,5,5
9000,2058,3
9292,61,3
4513,2374,3
8698,2301,3
1882,1414,3
9838,1950,4
1067,1074,4
41,584,4
34,551,4
8233,1211,3
4879,1524,3
2151,560,3
4461,1781,4
5173,1187,3
8580,2151,3
9120,79,3
2092,1109,2
2321,636,2
2636,637,3
17,372,4
3844,137,3
2635,640,3
3797,1131,4
6525,154,3
302,203,3
806,1489,3
1556,584,5
141,71,2
8490,1825,3
3773,1725,3
196,560,3
7862,15,4
2269,551,3
635,2012,3
1771,583,3
1472,4,2
616,907,4
1026,860,3
47,572,3
342,1097,2
8036,1131,4
389,367,3
8851,1071,2
243,1653,3
869,5,4
5006,1584,3
6704,563,4
2415,1650,2
6925,628,4
9306,433,3
2298,28,2
5251,2335,3
1323,628,3
7251,1814,3
3075,1556,3
4451,860,4
3388,1766,2
63,640,3
4037,15,4
6265,398,3
89,994,3
215,250,4
232,2236,2
4097,288,2
4310,449,3
2716,2383,4
3826,554,3
4834,71,3
1083,15,5
364,774,3
7730,563,4
7216,592,3
557,592,5
6462,821,2
109,1131,3
1809,592,2
1965,1479,3
6199,1572,3
682,229,2
877,1667,3
833,628,4
4278,584,4
37,470,3
526,570,3
2530,660,3
5098,363,3
1858,1032,3
7723,619,4
2963,109,3
20,551,3
397,1600,3
8915,2383,4
835,386,3
5448,2233,3
3728,420,3
4612,640,3
1070,1953,2
4312,774,3
4269,2004,3
1216,1536,3
6491,694,3
6383,711,3
300,1489,3
1859,870,3
6327,131,3
1001,82,3
279,2134,2
8001,1981,4
1869,32,3
1146,1041,5
8815,595,3
2848,748,4
9040,586,4
9592,1907,3
5176,5,3
6756,1848,4
1609,590,3
6532,2178,3
1506,552,3
9478,588,5
688,552,4
5333,2292,4
3866,597,3
2332,142,4
2255,1039,3
909,62,2
2757,549,3
3532,2178,3
45,568,3
2085,2383,3
2537,551,3
2265,61,4
74,972,3
5195,558,3
6261,176,3
6445,566,4
124,768,3
1,1539,4
2365,1262,2
448,1195,2
2396,662,2
6213,2556,3
3128,574,3
5504,726,3
5430,588,4
1138,2335,2
3608,242,4
2454,2028,3
1132,578,3
1162,2449,3
414,1825,4
1796,586,3
6218,2036,4
5946,774,3
9531,727,3
3159,373,3
549,748,3
1263,49,3
3265,60,3
1895,742,3
678,1518,3
5438,774,2
247,748,3
6583,1580,4
8480,1686,2
299,657,3
9695,79,4
5755,2509,3
660,1918,3
9208,588,4
4128,563,3
4698,1479,3
2893,309,3
537,556,4
1191,225,3
3377,1518,2
1999,860,3
8701,1032,3
84,454,3
1474,732,3
8411,669,5
403,682,3
11,625,4
6811,552,4
3732,2227,3
2238,665,4
6707,15,4
862,263,2
4995,131,3
6008,1800,4
116,1032,3
1027,800,3
9195,1901,4
73,2187,2
7658,628,3
337,393,3
5093,1291,3
4110,131,3
7935,1489,3
2260,2149,3
2542,1951,3
1109,2160,3
4442,657,3
518,665,4
23,1800,2
482,398,3
724,51,5
1114,568,4
7812,166,3
121,1715,4
4188,19,3
9785,2134,4
681,664,4
8382,563,4
5760,2292,2
479,730,3
5981,662,3
1863,1665,4
5242,684,4
3417,637,4
526,2420,3
2173,568,3
8812,774,3
4012,2478,3
1232,1667,4
2961,701,2
8901,582,3
1291,2371,3
3295,1580,4
2267,637,3
1512,1894,2
16,2178,4
781,563,3
2829,15,4
6367,572,4
41,470,3
7856,2169,3
3462,837,3
24,1578,2
14,203,4
7321,1725,3
1473,2227,3
5443,563,3
9058,43,3
2598,1489,3
2988,888,3
2987,172,4
2838,625,4
6086,386,3
20,137,3
7168,40,3
3196,2227,3
4975,562,3
2032,2279,3
5487,2036,5
9164,732,3
8885,2179,2
575,14,3
1604,137,3
4872,583,3
5981,619,3
8362,747,3
2553,433,3
7096,15,3
4738,2036,4
83,2371,3
1170,15,5
87,619,3
3783,625,4
9574,2046,3
9675,1580,3
6094,662,3
228,564,3
1707,619,4
530,101,3
7883,1843,4
8254,2036,5
4970,1463,2
7100,1001,3
3384,1981,2
1204,765,3
393,187,2
6320,628,4
4829,994,4
1004,1990,4
6890,554,4
2254,2383,4
4985,1523,3
4539,555,2
5422,105,2
1292,2449,3
4150,1034,4
9303,592,3
3032,586,3
2501,631,4
4902,2036,4
1089,15,3
6485,1262,4
1690,557,4
6330,79,4
4165,2042,3
7069,1162,3
8433,2580,4
473,1668,3
9778,583,3
2401,19,4
7530,1421,3
3102,563,3
2663,1445,3
290,1421,4
1764,66,2
9442,563,3
5637,39,3
3762,2350,4
4907,28,3
2277,2160,3
4930,2357,3
982,2245,2
2660,1502,3
2924,557,3
5257,15,5
148,748,4
2100,1358,2
2247,730,2
1818,36,3
3781,657,2
5694,1524,3
5389,54,3
4774,1275,3
2616,747,3
221,1131,4
281,2367,3
2753,696,3
3149,2090,3
6445,606,2
3930,1589,3
321,2292,3
1452,2050,3
1315,748,3
9242,1990,3
7293,1600,3
616,2012,3
1504,2153,2
7064,563,4
1244,28,3
5557,651,2
871,666,2
15,1138,4
2699,558,2
487,574,3
6751,588,4
3155,1047,3
7961,774,4
4002,245,2
7874,2305,2
2829,1858,3
332,123,3
5302,1131,4
5375,1479,3
2494,50,3
6580,1523,2
9710,210,4
33,1980,2
464,563,3
2366,1715,3
864,1419,3
7582,564,2
3675,2232,2
3937,625,4
989,737,2
3857,27,3
2579,643,3
2248,15,4
998,552,4
3861,203,2
6573,36,4
2073,5,3
3178,614,3
4730,2311,3
3046,554,4
3591,1467,2
4252,2012,4
223,1715,3
5848,829,3
940,386,2
1434,2063,3
8144,47,2
1067,454,3
6279,846,2
72,1580,3
5456,1667,3
4029,595,1
4289,1616,3
1079,846,4
5559,508,2
349,2301,3
7102,566,4
4541,588,3
2393,1418,4
6764,40,4
8415,1489,4
3659,1923,2
9905,1682,3
3278,183,3
1334,572,3
2189,15,4
6622,1957,3
6467,2322,3
4801,38,3
8123,28,5
3847,188,2
689,748,4
52,805,3
2334,2036,4
1749,789,3
8194,1032,3
5323,564,3
4944,70,3
6824,568,4
6165,370,3
76,677,2
8271,1793,3
3452,39,3
1523,860,4
5598,1665,3
2416,2,3
5091,650,4
1504,131,3
3488,1476,2
6137,639,3
6007,258,4
9825,860,3
3461,2456,2
1702,2267,4
7184,1487,3
45,820,3
4231,619,4
1924,317,2
6547,347,3
5,581,2
6,392,3
2801,757,3
9383,564,3
1745,1353,3
4518,627,4
3853,2556,3
2147,888,3
7072,1589,3
7094,906,3
1815,554,4
680,5,4
1419,101,4
6988,552,3
975,1212,4
878,636,2
255,651,2
6540,48,2
75,557,4
3071,2267,3
293,627,3
5783,860,2
824,52,3
176,2456,3
399,1532,3
457,309,3
1073,1848,3
7604,117,2
7500,79,3
6248,2288,4
4078,1720,3
8592,2036,3
4741,982,2
720,1580,3
39,1071,3
406,837,4
1570,1131,2
9311,1665,4
4658,554,3
3646,563,4
7858,1665,3
766,774,5
5819,885,3
4290,2371,4
3118,1489,3
7289,660,3
572,622,2
2910,748,3
59,572,3
3085,566,3
753,181,3
1431,310,4
1,835,3
6249,658,3
2195,665,5
946,1654,4
9127,628,3
783,79,3
112,29,3
7489,5,5
4561,550,3
755,1034,3
1661,1418,2
4068,1848,3
1980,780,3
434,1665,3
6474,580,3
736,1211,3
8211,398,3
2822,634,2
3718,1097,4
19,636,4
1165,376,2
9231,1392,5
796,2074,3
2620,2164,3
845,1627,3
3890,592,4
2346,2322,3
9819,1848,3
5236,1245,3
5245,1708,3
11,446,4
908,847,2
2176,2335,3
2183,1725,3
210,578,3
361,1705,3
124,1080,3
2490,554,3
1143,830,3
5903,1309,2
8690,1303,3
449,554,3
1452,1479,3
9293,1580,4
4395,82,3
269,2602,3
6,1652,3
2358,2036,5
4976,1379,3
3681,101,4
1267,554,4
47,1947,3
46,640,2
3914,564,3
2267,1476,3
5311,592,3
1430,599,3
101,1524,2
719,877,3
2283,1097,3
2259,576,2
1699,1358,2
729,39,2
7691,652,3
649,600,3
5855,635,3
7064,587,2
9171,1318,3
898,2169,3
2245,674,2
5607,578,2
5724,1131,3
3832,1001,3
1283,2063,4
1,550,4
1,544,3
4812,583,3
494,2227,3
81,550,3
4221,1131,3
4695,1665,4
390,588,4
2038,1,2
9688,2310,3
935,409,3
2392,1665,4
5834,2200,3
3734,588,5
459,599,2
6089,603,4
1167,2383,3
1179,208,3
132,2012,3
9778,870,3
1107,377,2
1669,2556,3
6178,2578,2
4523,2103,4
8784,1667,4
173,54,3
6511,1184,4
576,1580,5
6052,1580,4
1023,1083,4
6938,1816,4
7325,651,4
927,670,4
91,90,3
3705,1421,4
1872,682,3
3,1852,4
60,2556,2
4196,2539,2
9528,485,4
3525,628,4
1499,1361,3
294,674,2
4243,2036,4
4839,2383,3
2675,2583,3
7873,704,3
227,1523,3
2419,852,3
4291,555,2
6005,1518,3
5359,729,3
5581,1986,2
33,2090,3
53,789,5
39,55,3
9188,431,4
4212,1958,3
143,638,3
9578,870,4
832,221,2
2698,2036,4
1795,748,3
4584,79,3
177,635,3
89,637,2
9818,1131,4
6590,664,3
3039,27,3
6445,732,4
344,628,3
222,2350,3
1074,2036,5
51,1600,4
203,1191,3
3697,148,2
188,551,4
3757,128,5
7140,588,5
4505,28,4
13,514,5
96,703,4
740,1131,4
2380,2580,3
148,1652,3
1928,748,3
1121,2350,3
749,1434,3
353,1419,3
7922,358,3
747,563,3
1597,747,4
235,5,4
7934,392,3
2367,619,4
2676,444,3
708,1131,3
6965,859,2
3502,2058,3
5725,1131,4
9280,552,4
8472,1414,3
8633,860,3
7757,586,3
7802,619,4
5733,1162,3
1950,414,2
1757,1131,3
2778,28,3
2928,1034,5
199,850,3
8339,583,3
7142,628,2
7347,2105,3
783,571,3
6410,1715,3
8665,592,4
4691,2237,3
8306,2511,3
1487,1489,3
2885,1793,3
2063,637,4
3658,656,1
4074,1814,3
215,563,4
5426,563,5
412,638,3
118,563,4
1270,588,5
3387,1421,4
656,1580,3
1842,1293,2
1271,628,2
6059,459,3
339,1984,2
8112,933,2
4758,1131,4
52,1708,3
3343,109,3
5523,554,4
757,1001,4
4220,1211,3
2437,2383,3
4675,15,4
4214,27,4
6137,2579,3
2379,753,3
1685,1736,2
7471,137,4
6169,619,3
3959,651,3
5770,599,4
802,1353,3
2891,2335,3
684,445,3
7364,2579,2
5979,1665,2
1560,563,3
4305,1766,4
7982,1523,3
4076,774,3
7131,1670,3
6301,2614,3
2244,222,3
4573,1969,2
519,1725,4
3204,1215,3
8046,784,4
2662,563,3
1654,1891,3
9975,484,3
1497,1379,3
91,2419,3
1252,774,3
1528,39,3
5046,2560,3
9321,5,3
3523,2383,4
6584,28,3
288,2012,4
400,1212,2
6485,554,4
3437,1667,3
2524,526,4
3965,2556,3
3203,619,2
2397,2507,2
8439,131,3
2832,1487,4
23,15,4
7796,552,4
4855,1950,3
1728,217,3
5935,165,3
35,1846,2
9978,642,4
1704,114,3
66,188,3
6099,1652,3
4173,415,3
4138,592,5
2446,1097,3
8454,1435,3
112,176,4
9233,638,3
8834,982,4
1114,588,4
3071,657,4
131,2074,4
5019,674,2
8675,186,2
4120,869,2
8382,1489,3
2307,588,5
730,1668,2
9428,792,4
1590,850,4
3141,90,2
131,551,3
7893,1191,2
4789,1578,4
5795,637,3
9016,1730,3
310,1476,3
545,2036,5
2886,639,3
5383,2036,4
144,1705,3
